Casaubon,Kaibel
1.1a,1.1
1.1b,1.1
1.1c,1.1
1.1c,1.2
1.1d,1.2
1.1e,1.2
1.1f,1.2
1.1f,1.3
1.2a,1.3
1.2b,1.3
1.2b,1.4
1.2c,1.4
1.2d,1.4
1.3a,1.4
1.3b,1.4
1.3c,1.4
1.3d,1.4
1.3d,1.5
1.3e,1.5
1.3f,1.5
1.4a,1.5
1.4a,1.6
1.4b,1.6
1.4c,1.6
1.4d,1.6
1.4d,1.7
1.4e,1.7
1.4f,1.7
1.5a,1.7
1.5a,1.8
1.5b,1.8
1.5c,1.8
1.5d,1.8
1.5d,1.9
1.5e,1.9
1.5f,1.9
1.6a,1.9
1.6b,1.9
1.6b,1.10
1.6c,1.10
1.6d,1.10
1.6e,1.11
1.6f,1.11
1.7a,1.11
1.7a,1.12
1.7b,1.12
1.7c,1.12
1.7d,1.13
1.7e,1.13
1.7f,1.13
1.7f,1.14
1.8a,1.14
1.8b,1.14
1.8c,1.14
1.8d,1.14
1.8e,1.14
1.8e,1.15
1.8f,1.15
1.9a,1.15
1.9b,1.15
1.9c,1.15
1.9c,1.16
1.9d,1.16
1.9e,1.16
1.9f,1.16
1.10a,1.16
1.10a,1.17
1.10b,1.17
1.10c,1.17
1.10d,1.17
1.10d,1.18
1.10e,1.18
1.10f,1.18
1.11a,1.18
1.11b,1.18
1.11b,1.19
1.11c,1.19
1.11d,1.19
1.11e,1.19
1.11f,1.19
1.11f,1.20
1.12a,1.20
1.12b,1.20
1.12c,1.20
1.12c,1.21
1.12d,1.21
1.12e,1.21
1.12f,1.21
1.13a,1.21
1.13a,1.22
1.13b,1.22
1.13c,1.22
1.13d,1.22
1.13d,1.23
1.13e,1.23
1.13f,1.23
1.14a,1.23
1.14a,1.24
1.14b,1.24
1.14c,1.24
1.14d,1.24
1.14d,1.25
1.14e,1.25
1.14f,1.25
1.14f,1.26
1.15a,1.26
1.15b,1.26
1.15c,1.26
1.15c,1.27
1.15d,1.27
1.15e,1.27
1.15f,1.27
1.16a,1.27
1.16a,1.28
1.16b,1.28
1.16c,1.28
1.16d,1.28
1.16e,1.28
1.16e,1.29
1.16f,1.29
1.17a,1.29
1.17b,1.29
1.17c,1.29
1.17c,1.30
1.17d,1.30
1.17e,1.30
1.17f,1.30
1.17f,1.31
1.18a,1.31
1.18b,1.31
1.18b,1.32
1.18c,1.32
1.18d,1.32
1.18e,1.32
1.18e,1.33
1.18f,1.33
1.19a,1.33
1.19a,1.34
1.19b,1.34
1.19c,1.34
1.19d,1.34
1.19d,1.35
1.19e,1.35
1.19f,1.35
1.20a,1.35
1.20b,1.35
1.20b,1.36
1.20c,1.36
1.20d,1.36
1.20d,1.37
1.20e,1.37
1.20f,1.37
1.21a,1.37
1.21a,1.38
1.21b,1.38
1.21c,1.38
1.21d,1.38
1.21d,1.39
1.21e,1.39
1.21f,1.39
1.22a,1.39
1.22b,1.39
1.22b,1.40
1.22c,1.40
1.22d,1.40
1.22d,1.41
1.22e,1.41
1.22f,1.41
1.23a,1.41
1.23b,1.41
1.23b,1.42
1.23c,1.42
1.23d,1.42
1.23e,1.42
1.23e,1.43
1.23f,1.43
1.24a,1.43
1.24b,1.43
1.24b,1.44
1.24c,1.44
1.24d,1.44
1.24e,1.44
1.24e,1.45
1.24f,1.45
1.25a,1.45
1.25b,1.45
1.25b,1.46
1.25c,1.46
1.25d,1.46
1.25e,1.46
1.25f,1.46
1.25f,1.47
1.26a,1.47
1.26b,1.47
1.26c,1.47
1.26c,1.48
1.26d,1.48
1.26e,1.48
1.26f,1.48
1.27a,1.48
1.27b,1.48
1.27c,1.48
1.27d,1.48
1.27d,1.49
1.27e,1.49
1.27f,1.49
1.28a,1.49
1.28a,1.50
1.28b,1.50
1.28c,1.50
1.28d,1.50
1.28d,1.51
1.28e,1.51
1.28f,1.51
1.29a,1.52
1.29b,1.52
1.29c,1.52
1.29d,1.52
1.29d,1.53
1.29e,1.53
1.29f,1.53
1.29f,1.54
1.30a,1.54
1.30b,1.54
1.30b,1.55
1.30c,1.55
1.30d,1.55
1.30e,1.55
1.30e,1.56
1.30f,1.56
1.31a,1.56
1.31b,1.56
1.31c,1.56
1.31c,1.57
1.31d,1.57
1.31e,1.57
1.31f,1.57
1.31f,1.58
1.32a,1.58
1.32b,1.58
1.32c,1.58
1.32c,1.59
1.32d,1.59
1.32e,1.59
1.32f,1.59
1.33a,1.59
1.33b,1.59
1.33c,1.59
1.33c,1.60
1.33d,1.60
1.33e,1.60
1.33f,1.60
1.34a,1.60
1.34a,1.61
1.34b,1.61
1.34c,1.62
1.34d,1.62
1.34e,1.62
2.35a,2.1
2.35b,2.1
2.35c,2.1
2.35c,2.2
2.35d,2.2
2.35e,2.2
2.36a,2.2
2.36b,2.2
2.36b,2.3
2.36c,2.3
2.36d,2.3
2.36d,2.4
2.36e,2.4
2.36f,2.4
2.37a,2.4
2.37b,2.4
2.37b,2.5
2.37c,2.5
2.37d,2.5
2.37e,2.5
2.37e,2.6
2.37f,2.6
2.38a,2.6
2.38b,2.6
2.38c,2.6
2.38c,2.7
2.38d,2.7
2.38e,2.7
2.38f,2.7
2.38f,2.8
2.39a,2.8
2.39b,2.8
2.39b,2.9
2.39c,2.9
2.39d,2.9
2.39e,2.9
2.39e,2.10
2.39f,2.10
2.40a,2.10
2.40a,2.11
2.40b,2.11
2.40c,2.11
2.40d,2.11
2.40d,2.12
2.40e,2.12
2.40f,2.12
2.40f,2.13
2.41a,2.13
2.41b,2.13
2.41b,2.14
2.41c,2.14
2.41d,2.14
2.41d,2.15
2.41e,2.15
2.41f,2.15
2.42a,2.15
2.42a,2.16
2.42b,2.16
2.42c,2.16
2.42d,2.16
2.42e,2.16
2.42e,2.17
2.42f,2.17
2.43a,2.17
2.43b,2.17
2.43b,2.18
2.43c,2.18
2.43d,2.18
2.43d,2.19
2.43e,2.19
2.43f,2.19
2.43f,2.20
2.44a,2.20
2.44b,2.20
2.44b,2.21
2.44c,2.21
2.44d,2.21
2.44d,2.22
2.44e,2.22
2.44f,2.22
2.45a,2.22
2.45a,2.23
2.45b,2.23
2.45c,2.23
2.45d,2.23
2.45d,2.24
2.45e,2.24
2.45f,2.24
2.46a,2.24
2.46a,2.25
2.46b,2.25
2.46c,2.25
2.46d,2.25
2.46d,2.26
2.46e,2.26
2.46f,2.26
2.47a,2.26
2.47a,2.27
2.47b,2.27
2.47c,2.27
2.47c,2.28
2.47d,2.28
2.47e,2.28
2.47e,2.29
2.47f,2.29
2.48a,2.29
2.48a,2.30
2.48b,2.30
2.48c,2.30
2.48c,2.31
2.48d,2.31
2.48e,2.31
2.48f,2.31
2.49a,2.31
2.49a,2.32
2.49b,2.32
2.49c,2.32
2.49d,2.32
2.49d,2.33
2.49e,2.33
2.49f,2.33
2.50a,2.33
2.50b,2.33
2.50b,2.34
2.50c,2.34
2.50d,2.34
2.50d,2.35
2.50e,2.35
2.50f,2.35
2.51a,2.35
2.51b,2.35
2.51b,2.36
2.51c,2.36
2.51d,2.36
2.51e,2.36
2.51e,2.37
2.51f,2.37
2.52a,2.37
2.52a,2.38
2.52b,2.38
2.52b,2.39
2.52c,2.39
2.52d,2.39
2.52e,2.39
2.52f,2.39
2.52f,2.40
2.53a,2.40
2.53b,2.40
2.53b,2.41
2.53c,2.41
2.53d,2.41
2.53d,2.42
2.53e,2.42
2.53f,2.42
2.54a,2.42
2.54b,2.42
2.54b,2.43
2.54c,2.43
2.54d,2.43
2.54e,2.44
2.54f,2.44
2.55a,2.44
2.55b,2.44
2.55c,2.45
2.55d,2.45
2.55e,2.45
2.55f,2.45
2.56a,2.45
2.56a,2.46
2.56a,2.47
2.56b,2.47
2.56c,2.47
2.56d,2.47
2.56d,2.48
2.56e,2.48
2.56f,2.48
2.57a,2.48
2.57b,2.48
2.57b,2.49
2.57c,2.49
2.57d,2.49
2.57d,2.50
2.57e,2.50
2.57f,2.50
2.58a,2.50
2.58b,2.50
2.58b,2.51
2.58c,2.51
2.58d,2.52
2.58e,2.52
2.58f,2.52
2.58f,2.53
2.59a,2.53
2.59b,2.53
2.59c,2.53
2.59c,2.54
2.59d,2.54
2.59e,2.54
2.59f,2.54
2.59f,2.55
2.60a,2.55
2.60b,2.55
2.60b,2.56
2.60c,2.56
2.60d,2.56
2.60e,2.56
2.60e,2.57
2.60f,2.57
2.61a,2.57
2.61b,2.57
2.61c,2.57
2.61c,2.58
2.61c,2.59
2.61d,2.59
2.61e,2.59
2.61f,2.59
2.62a,2.60
2.62b,2.60
2.62c,2.60
2.62d,2.60
2.62d,2.61
2.62d,2.62
2.62e,2.62
2.62f,2.62
2.63a,2.62
2.63a,2.63
2.63b,2.63
2.63c,2.63
2.63d,2.63
2.63d,2.64
2.63e,2.64
2.63f,2.64
2.64a,2.64
2.64a,2.65
2.64b,2.65
2.64b,2.66
2.64c,2.66
2.64d,2.67
2.64e,2.67
2.64f,2.67
2.64f,2.68
2.65a,2.68
2.65b,2.68
2.65b,2.69
2.65c,2.69
2.65c,2.70
2.65d,2.70
2.65d,2.71
2.65e,2.71
2.65f,2.72
2.66a,2.72
2.66b,2.72
2.66c,2.72
2.66c,2.73
2.66d,2.73
2.66e,2.73
2.66f,2.73
2.66f,2.74
2.67a,2.74
2.67b,2.74
2.67b,2.75
2.67c,2.75
2.67c,2.76
2.67d,2.76
2.67e,2.76
2.67f,2.76
2.67f,2.77
2.68a,2.77
2.68b,2.77
2.68c,2.77
2.68c,2.78
2.68d,2.78
2.68e,2.78
2.68f,2.78
2.68f,2.79
2.69a,2.79
2.69b,2.79
2.69b,2.80
2.69c,2.80
2.69d,2.80
2.69e,2.80
2.69e,2.81
2.69f,2.81
2.70a,2.81
2.70a,2.82
2.70b,2.82
2.70c,2.82
2.70d,2.82
2.70d,2.83
2.70e,2.83
2.70f,2.83
2.71a,2.83
2.71a,2.84
2.71b,2.84
2.71c,2.84
2.71c,2.85
2.71d,2.85
2.71e,2.85
2.71e,2.86
2.71f,2.86
3.72a,3.1
3.72b,3.1
3.72c,3.2
3.72d,3.2
3.73a,3.2
3.73b,3.2
3.73b,3.3
3.73c,3.3
3.73d,3.3
3.73d,3.4
3.73e,3.4
3.74a,3.4
3.74a,3.5
3.74b,3.5
3.74c,3.5
3.74c,3.6
3.74d,3.6
3.74e,3.6
3.74f,3.6
3.75a,3.6
3.75a,3.7
3.75b,3.7
3.75c,3.7
3.75d,3.7
3.75e,3.8
3.75f,3.8
3.75f,3.9
3.76a,3.9
3.76b,3.9
3.76c,3.9
3.76c,3.10
3.76d,3.10
3.76e,3.10
3.76e,3.11
3.76f,3.11
3.77a,3.11
3.77b,3.11
3.77c,3.11
3.77c,3.12
3.77d,3.12
3.77e,3.12
3.77e,3.13
3.77f,3.13
3.78a,3.13
3.78a,3.14
3.78b,3.14
3.78c,3.14
3.78d,3.15
3.78e,3.15
3.78f,3.15
3.79a,3.16
3.79b,3.16
3.79c,3.16
3.79d,3.16
3.79e,3.16
3.79e,3.17
3.79f,3.17
3.80a,3.17
3.80a,3.18
3.80b,3.18
3.80b,3.19
3.80c,3.19
3.80d,3.19
3.80e,3.19
3.80e,3.20
3.80f,3.20
3.81a,3.20
3.81b,3.20
3.81c,3.20
3.81d,3.20
3.81d,3.21
3.81e,3.21
3.81e,3.22
3.81f,3.22
3.82a,3.22
3.82b,3.22
3.82b,3.23
3.82c,3.23
3.82d,3.23
3.82e,3.23
3.82e,3.24
3.82f,3.24
3.83a,3.24
3.83a,3.25
3.83b,3.25
3.83c,3.25
3.83d,3.25
3.83d,3.26
3.83e,3.26
3.83f,3.26
3.84a,3.26
3.84a,3.27
3.84b,3.27
3.84c,3.27
3.84c,3.28
3.84d,3.28
3.84e,3.28
3.84f,3.28
3.85a,3.28
3.85a,3.29
3.85b,3.29
3.85c,3.29
3.85c,3.30
3.85d,3.30
3.85e,3.30
3.85e,3.31
3.85f,3.31
3.86a,3.31
3.86b,3.31
3.86b,3.32
3.86c,3.32
3.86d,3.32
3.86e,3.32
3.86f,3.32
3.86f,3.33
3.87a,3.33
3.87b,3.33
3.87c,3.33
3.87c,3.34
3.87d,3.34
3.87e,3.34
3.87f,3.34
3.87f,3.35
3.88a,3.35
3.88b,3.35
3.88c,3.35
3.88d,3.35
3.88d,3.36
3.88e,3.36
3.88f,3.36
3.89a,3.36
3.89a,3.37
3.89b,3.37
3.89c,3.37
3.89c,3.38
3.89d,3.38
3.89e,3.38
3.89f,3.38
3.89f,3.39
3.90a,3.39
3.90b,3.39
3.90c,3.39
3.90c,3.40
3.90d,3.40
3.90e,3.40
3.90f,3.40
3.91a,3.40
3.91a,3.41
3.91b,3.41
3.91c,3.41
3.91d,3.41
3.91e,3.41
3.91e,3.42
3.91f,3.42
3.92a,3.42
3.92b,3.42
3.92b,3.43
3.92c,3.43
3.92c,3.44
3.92d,3.44
3.92e,3.44
3.92f,3.44
3.93a,3.44
3.93a,3.45
3.93b,3.45
3.93c,3.45
3.93d,3.45
3.93d,3.46
3.93e,3.46
3.93f,3.46
3.94a,3.46
3.94b,3.46
3.94c,3.47
3.94d,3.47
3.94e,3.47
3.94f,3.47
3.95a,3.47
3.95a,3.48
3.95b,3.48
3.95c,3.48
3.95d,3.48
3.95e,3.48
3.95e,3.49
3.95f,3.49
3.96a,3.49
3.96b,3.49
3.96c,3.49
3.96d,3.50
3.96e,3.50
3.96e,3.51
3.96f,3.51
3.97a,3.51
3.97b,3.51
3.97c,3.51
3.97c,3.52
3.97d,3.52
3.97e,3.52
3.97f,3.52
3.97f,3.53
3.98a,3.53
3.98b,3.53
3.98c,3.53
3.98c,3.54
3.98d,3.54
3.98e,3.54
3.98f,3.54
3.99a,3.54
3.99b,3.54
3.99b,3.55
3.99c,3.55
3.99d,3.55
3.99e,3.55
3.99e,3.56
3.99f,3.56
3.100a,3.56
3.100b,3.56
3.100b,3.57
3.100c,3.57
3.100d,3.57
3.100e,3.57
3.100e,3.58
3.100f,3.58
3.101a,3.58
3.101b,3.58
3.101b,3.59
3.101c,3.59
3.101d,3.59
3.101e,3.59
3.101f,3.59
3.101f,3.60
3.102a,3.60
3.102b,3.60
3.102c,3.60
3.102d,3.60
3.102e,3.60
3.102f,3.60
3.103a,3.60
3.103b,3.60
3.103b,3.61
3.103c,3.61
3.103d,3.61
3.103e,3.61
3.103e,3.62
3.103f,3.62
3.104a,3.62
3.104a,3.63
3.104b,3.63
3.104c,3.63
3.104c,3.64
3.104d,3.64
3.104e,3.64
3.104f,3.64
3.105a,3.64
3.105b,3.64
3.105b,3.65
3.105c,3.65
3.105d,3.65
3.105d,3.66
3.105e,3.66
3.105f,3.66
3.106a,3.66
3.106b,3.66
3.106b,3.67
3.106c,3.67
3.106c,3.68
3.106d,3.68
3.106e,3.68
3.106e,3.69
3.106f,3.69
3.107a,3.69
3.107b,3.69
3.107c,3.69
3.107d,3.69
3.107e,3.69
3.107e,3.70
3.107f,3.70
3.108a,3.70
3.108a,3.71
3.108b,3.71
3.108c,3.71
3.108d,3.72
3.108e,3.72
3.108f,3.72
3.108f,3.73
3.109a,3.73
3.109b,3.73
3.109b,3.74
3.109c,3.74
3.109d,3.74
3.109e,3.74
3.109f,3.74
3.110a,3.74
3.110b,3.74
3.110b,3.75
3.110c,3.75
3.110d,3.75
3.110e,3.75
3.110f,3.75
3.111a,3.75
3.111b,3.76
3.111c,3.76
3.111d,3.76
3.111e,3.76
3.111e,3.77
3.111f,3.77
3.112a,3.77
3.112b,3.77
3.112c,3.77
3.112c,3.78
3.112d,3.78
3.112e,3.78
3.112f,3.78
3.113a,3.79
3.113b,3.79
3.113c,3.79
3.113d,3.79
3.113d,3.80
3.113e,3.80
3.113f,3.80
3.114a,3.80
3.114b,3.80
3.114b,3.81
3.114c,3.81
3.114d,3.81
3.114e,3.81
3.114e,3.82
3.114f,3.82
3.115a,3.82
3.115b,3.82
3.115c,3.83
3.115d,3.83
3.115e,3.83
3.115f,3.83
3.116a,3.83
3.116a,3.84
3.116b,3.84
3.116c,3.84
3.116d,3.84
3.116e,3.84
3.116e,3.85
3.116f,3.85
3.117a,3.85
3.117b,3.85
3.117c,3.85
3.117c,3.86
3.117d,3.86
3.117e,3.86
3.117f,3.86
3.118a,3.86
3.118a,3.87
3.118b,3.87
3.118c,3.87
3.118d,3.87
3.118d,3.88
3.118e,3.88
3.118f,3.88
3.119a,3.88
3.119b,3.88
3.119b,3.89
3.119c,3.89
3.119d,3.89
3.119e,3.89
3.119f,3.89
3.119f,3.90
3.120a,3.90
3.120b,3.90
3.120b,3.91
3.120c,3.91
3.120d,3.91
3.120e,3.91
3.120e,3.92
3.120f,3.92
3.121a,3.92
3.121b,3.92
3.121b,3.93
3.121c,3.93
3.121d,3.93
3.121e,3.93
3.121e,3.94
3.121f,3.94
3.122a,3.94
3.122b,3.94
3.122c,3.94
3.122c,3.95
3.122d,3.95
3.122e,3.95
3.122f,3.95
3.123a,3.95
3.123a,3.96
3.123b,3.96
3.123c,3.96
3.123d,3.96
3.123e,3.96
3.123e,3.97
3.123f,3.97
3.124a,3.97
3.124b,3.97
3.124c,3.97
3.124c,3.98
3.124d,3.98
3.124e,3.98
3.124f,3.98
3.125a,3.98
3.125a,3.99
3.125b,3.99
3.125c,3.99
3.125d,3.99
3.125e,3.99
3.125f,3.99
3.125f,3.100
3.126a,3.100
3.126b,3.100
3.126c,3.100
3.126d,3.100
3.126e,3.100
3.126f,3.100
3.126f,3.101
3.127a,3.101
3.127b,3.101
3.127c,3.101
3.127d,3.101
3.127e,3.101
4.128a,4.1
4.128b,4.1
4.128c,4.1
4.128c,4.2
4.128d,4.2
4.128e,4.2
4.129a,4.2
4.129a,4.3
4.129b,4.3
4.129c,4.3
4.129d,4.3
4.129d,4.4
4.129e,4.4
4.129f,4.4
4.130a,4.4
4.130a,4.5
4.130b,4.5
4.130c,4.5
4.130d,4.5
4.130e,4.6
4.130f,4.6
4.131a,4.6
4.131a,4.7
4.131b,4.7
4.131c,4.7
4.131d,4.7
4.131e,4.7
4.131f,4.7
4.131f,4.8
4.132a,4.8
4.132b,4.8
4.132c,4.8
4.132c,4.9
4.132d,4.9
4.132e,4.9
4.132f,4.9
4.132f,4.10
4.133a,4.10
4.133b,4.10
4.133c,4.10
4.133c,4.11
4.133d,4.11
4.133e,4.11
4.133f,4.11
4.134a,4.12
4.134b,4.12
4.134c,4.12
4.134d,4.12
4.134d,4.13
4.134e,4.13
4.134f,4.13
4.135a,4.13
4.135b,4.13
4.135c,4.13
4.135d,4.13
4.135e,4.13
4.135f,4.13
4.136a,4.13
4.136b,4.13
4.136c,4.13
4.136d,4.13
4.136e,4.13
4.136f,4.13
4.137a,4.13
4.137b,4.13
4.137c,4.13
4.137c,4.14
4.137d,4.14
4.137e,4.14
4.137f,4.14
4.138a,4.14
4.138b,4.14
4.138b,4.15
4.138c,4.15
4.138d,4.15
4.138e,4.16
4.138f,4.16
4.139a,4.16
4.139b,4.16
4.139c,4.16
4.139c,4.17
4.139d,4.17
4.139e,4.17
4.139f,4.17
4.140a,4.17
4.140b,4.17
4.140c,4.17
4.140d,4.17
4.140e,4.17
4.140e,4.18
4.140f,4.18
4.141a,4.18
4.141a,4.19
4.141b,4.19
4.141c,4.19
4.141d,4.19
4.141e,4.19
4.141f,4.19
4.141f,4.20
4.142a,4.20
4.142b,4.20
4.142b,4.21
4.142c,4.21
4.142d,4.21
4.142e,4.21
4.142f,4.21
4.143a,4.21
4.143a,4.22
4.143b,4.22
4.143c,4.22
4.143d,4.22
4.143e,4.22
4.143f,4.22
4.143f,4.23
4.144a,4.23
4.144b,4.23
4.144b,4.24
4.144c,4.24
4.144d,4.24
4.144e,4.24
4.144e,4.25
4.144f,4.25
4.145a,4.25
4.145a,4.26
4.145b,4.26
4.145c,4.26
4.145d,4.26
4.145e,4.26
4.145f,4.26
4.146a,4.26
4.146a,4.27
4.146b,4.27
4.146c,4.27
4.146d,4.27
4.146e,4.27
4.146f,4.27
4.146f,4.28
4.147a,4.28
4.147b,4.28
4.147c,4.28
4.147d,4.28
4.147e,4.28
4.147e,4.29
4.147f,4.29
4.148a,4.29
4.148b,4.29
4.148c,4.29
4.148d,4.29
4.148d,4.30
4.148e,4.30
4.148f,4.30
4.148f,4.31
4.149a,4.31
4.149b,4.31
4.149c,4.31
4.149d,4.31
4.149d,4.32
4.149e,4.32
4.149f,4.32
4.150a,4.32
4.150b,4.32
4.150b,4.33
4.150c,4.33
4.150d,4.33
4.150d,4.34
4.150e,4.34
4.150f,4.34
4.150f,4.35
4.151a,4.35
4.151b,4.35
4.151c,4.35
4.151d,4.35
4.151e,4.35
4.151e,4.36
4.152a,4.36
4.152b,4.36
4.152c,4.36
4.152d,4.36
4.152d,4.37
4.152e,4.37
4.152f,4.37
4.152f,4.38
4.153a,4.38
4.153b,4.38
4.153c,4.38
4.153d,4.38
4.153d,4.39
4.153e,4.39
4.153f,4.39
4.154a,4.39
4.154a,4.40
4.154b,4.40
4.154c,4.40
4.154d,4.41
4.154e,4.41
4.154f,4.41
4.155a,4.41
4.155a,4.42
4.155b,4.42
4.155c,4.42
4.155d,4.42
4.155e,4.42
4.155f,4.43
4.156a,4.43
4.156a,4.44
4.156b,4.44
4.156c,4.44
4.156d,4.44
4.156d,4.45
4.156e,4.45
4.156f,4.45
4.157a,4.45
4.157b,4.45
4.157c,4.45
4.157d,4.45
4.157d,4.46
4.157e,4.46
4.157f,4.46
4.158a,4.46
4.158a,4.47
4.158b,4.47
4.158c,4.47
4.158d,4.47
4.158d,4.48
4.158e,4.48
4.158f,4.48
4.159a,4.48
4.159a,4.49
4.159b,4.49
4.159c,4.49
4.159d,4.49
4.159e,4.50
4.159f,4.50
4.160a,4.50
4.160b,4.50
4.160b,4.51
4.160c,4.51
4.160d,4.51
4.160e,4.51
4.160f,4.51
4.160f,4.52
4.161a,4.52
4.161b,4.52
4.161c,4.52
4.161d,4.52
4.161d,4.53
4.161e,4.53
4.161f,4.53
4.162a,4.53
4.162b,4.53
4.162b,4.54
4.162c,4.54
4.162d,4.54
4.162e,4.54
4.162e,4.55
4.162f,4.55
4.163a,4.55
4.163b,4.55
4.163c,4.55
4.163c,4.56
4.163d,4.56
4.163e,4.56
4.163f,4.56
4.164a,4.56
4.164a,4.57
4.164b,4.57
4.164c,4.57
4.164d,4.57
4.164d,4.58
4.164e,4.58
4.164f,4.58
4.165a,4.58
4.165b,4.58
4.165b,4.59
4.165c,4.59
4.165d,4.59
4.165e,4.59
4.165e,4.60
4.165f,4.60
4.166a,4.60
4.166b,4.60
4.166c,4.60
4.166c,4.61
4.166d,4.61
4.166e,4.61
4.166f,4.61
4.166f,4.62
4.167a,4.62
4.167b,4.62
4.167c,4.62
4.167c,4.63
4.167d,4.63
4.167d,4.64
4.167e,4.64
4.167f,4.64
4.168a,4.64
4.168a,4.65
4.168b,4.65
4.168b,4.66
4.168c,4.66
4.168d,4.66
4.168e,4.66
4.168e,4.67
4.168f,4.67
4.169a,4.67
4.169b,4.67
4.169b,4.68
4.169c,4.68
4.169d,4.68
4.169e,4.68
4.169f,4.68
4.170a,4.69
4.170b,4.69
4.170c,4.69
4.170d,4.69
4.170d,4.70
4.170e,4.70
4.170f,4.70
4.171a,4.70
4.171b,4.70
4.171b,4.71
4.171c,4.71
4.171d,4.71
4.171e,4.71
4.171f,4.71
4.172a,4.71
4.172a,4.72
4.172b,4.72
4.172c,4.72
4.172d,4.72
4.172e,4.72
4.172f,4.72
4.172f,4.73
4.173a,4.73
4.173b,4.73
4.173c,4.73
4.173c,4.74
4.173d,4.74
4.173e,4.74
4.173f,4.74
4.174a,4.74
4.174a,4.75
4.174b,4.75
4.174c,4.75
4.174d,4.75
4.174e,4.75
4.174e,4.76
4.174f,4.76
4.175a,4.76
4.175b,4.76
4.175b,4.77
4.175c,4.77
4.175d,4.77
4.175e,4.77
4.175e,4.78
4.175f,4.78
4.176a,4.78
4.176b,4.78
4.176c,4.78
4.176d,4.78
4.176e,4.78
4.176e,4.79
4.176f,4.79
4.177a,4.79
4.182b,4.79
4.182c,4.79
4.182c,4.80
4.182d,4.80
4.182e,4.80
4.182f,4.80
4.183a,4.80
4.183a,4.81
4.183b,4.81
4.183c,4.81
4.183d,4.81
4.183e,4.81
4.183e,4.82
4.183f,4.82
4.184a,4.82
4.184a,4.83
4.184b,4.83
4.184c,4.83
4.184c,4.84
4.184d,4.84
4.184e,4.84
4.184f,4.84
4.185a,4.84
5.185a,5.1
5.185b,5.1
5.185c,5.1
5.185c,5.2
5.186a,5.2
5.186b,5.2
5.186c,5.2
5.186d,5.2
5.186d,5.3
5.186e,5.3
5.186f,5.3
5.187a,5.3
5.187b,5.3
5.177a,5.3
5.177b,5.3
5.177b,5.4
5.177c,5.4
5.177d,5.4
5.177e,5.4
5.177f,5.4
5.178a,5.4
5.178a,5.5
5.178b,5.5
5.178c,5.5
5.178d,5.5
5.178e,5.5
5.178e,5.6
5.178f,5.6
5.179a,5.6
5.179b,5.6
5.179b,5.7
5.179c,5.7
5.179d,5.7
5.179e,5.8
5.179f,5.8
5.180a,5.8
5.180b,5.8
5.180b,5.9
5.180c,5.9
5.180d,5.9
5.180e,5.9
5.180e,5.10
5.181a,5.10
5.181b,5.10
5.181c,5.10
5.181d,5.10
5.181d,5.11
5.181e,5.11
5.181f,5.11
5.182a,5.11
5.182a,5.12
5.182b,5.12
5.187b,5.12
5.187c,5.12
5.187d,5.12
5.187e,5.12
5.187f,5.12
5.187f,5.13
5.188a,5.13
5.188b,5.13
5.188c,5.13
5.188d,5.13
5.188d,5.14
5.188e,5.14
5.188f,5.14
5.189a,5.14
5.189b,5.14
5.189b,5.15
5.189c,5.15
5.189d,5.15
5.189e,5.15
5.189f,5.15
5.190a,5.15
5.190a,5.16
5.190b,5.16
5.190c,5.16
5.190d,5.16
5.190e,5.16
5.190f,5.17
5.191a,5.17
5.191b,5.17
5.191c,5.17
5.191d,5.17
5.191d,5.18
5.191e,5.18
5.191f,5.18
5.192a,5.18
5.192b,5.18
5.192b,5.19
5.192c,5.19
5.192d,5.19
5.192e,5.19
5.192e,5.20
5.192f,5.20
5.193a,5.20
5.193b,5.20
5.193c,5.20
5.193c,5.21
5.193d,5.21
5.193e,5.21
5.193f,5.21
5.194a,5.21
5.194b,5.21
5.194c,5.21
5.194c,5.22
5.194d,5.22
5.194e,5.22
5.194f,5.22
5.194f,5.23
5.195a,5.23
5.195b,5.23
5.195c,5.23
5.195c,5.24
5.195d,5.24
5.195e,5.24
5.195f,5.24
5.196a,5.25
5.196b,5.25
5.196c,5.25
5.196d,5.25
5.196e,5.25
5.196e,5.26
5.196f,5.26
5.197a,5.26
5.197b,5.26
5.197c,5.26
5.197c,5.27
5.197d,5.27
5.197e,5.27
5.197f,5.27
5.198a,5.27
